# 0-18, Vaccinated, M, Delta, 1
0.0, 0.55, 0.45, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.85
0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.9
0.0, 0.0, 0.0, 0.0, 0.0, 0.20, 0.80
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

0, 1, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0

0.0, 4.4, 4.4, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0
0.0, 0.0, 0.0, 5.5, 0.0, 0.0, 8.0
0.0, 0.0, 0.0, 0.0, 2.3, 0.0, 3.4
0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 10.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0
0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 2.0
0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0
0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 3.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

0, 2.0, 2.0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 5.0
0, 0, 0, 3.0, 0, 0, 5.0
0, 0, 0, 0, 1.0, 0.0, 2.0
0, 0, 0, 0, 0, 5.0, 6.0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0

0, 7.0, 7.0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 12.0
0, 0, 0, 8.0, 0, 0, 12.0
0, 0, 0, 0, 4.0, 0, 5.0
0, 0, 0, 0, 0, 15.0, 16.0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0

# 0-18, Vaccinated, F, Delta, 2

0.0, 0.65, 0.35, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.85
0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.9
0.0, 0.0, 0.0, 0.0, 0.0, 0.20, 0.80
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0

0.0, 4.4, 4.4, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0
0.0, 0.0, 0.0, 5.5, 0.0, 0.0, 8.0
0.0, 0.0, 0.0, 0.0, 2.3, 0.0, 3.4
0.0, 0.0, 0.0, 0.0, 0.0, 9.0,10.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0
0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 2.0
0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0
0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 3.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0
0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 5.0
0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0
0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 6.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

0.0, 7.0, 7.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0,12.0
0.0, 0.0, 0.0, 8.0, 0.0, 0.0,12.0
0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 5.0
0.0, 0.0, 0.0, 0.0, 0.0,15.0,16.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

# 0-18, Unvaccinated, M, Delta, 3

0.0, 0.35, 0.65, 0.0, 0.0, 0.0, 0.0
0.0, 0.0,  0.0,  0.0, 0.0, 0.0, 1.0
0.0, 0.0,  0.0,  0.20,0.0, 0.0, 0.80
0.0, 0.0,  0.0,  0.0, 0.15,0.0, 0.85
0.0, 0.0,  0.0,  0.0, 0.0, 0.25,0.75
0.0, 0.0,  0.0,  0.0, 0.0, 0.0,  0.0
0.0, 0.0,  0.0,  0.0, 0.0, 0.0,  0.0

0, 1, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0
